"","name1","name2","count1","count2","overlap","frac1","frac2"
"223","impulse","ptsd",30,28,1,0.0333333333333333,0.0357142857142857
"224","impulse","relationship",30,663,4,0.133333333333333,0.00603318250377074
"225","impulse","relationship_violence",30,33,2,0.0666666666666667,0.0606060606060606
"226","impulse","school",30,259,2,0.0666666666666667,0.00772200772200772
"227","impulse","self_harm",30,697,16,0.533333333333333,0.0229555236728838
"228","impulse","sexual_abuse",30,66,0,0,0
"229","impulse","stress",30,506,15,0.5,0.0296442687747036
"230","impulse","substance",30,47,3,0.1,0.0638297872340425
"231","impulse","suicide",30,774,13,0.433333333333333,0.0167958656330749
"232","isolated","lgbtq",372,58,7,0.0188172043010753,0.120689655172414
"233","isolated","medical",372,72,15,0.0403225806451613,0.208333333333333
"234","isolated","mood",372,753,181,0.486559139784946,0.240371845949535
"235","isolated","other",372,190,17,0.0456989247311828,0.0894736842105263
"236","isolated","personality",372,38,11,0.0295698924731183,0.289473684210526
"237","isolated","psychotic",372,10,0,0,0
"238","isolated","ptsd",372,28,8,0.021505376344086,0.285714285714286
"239","isolated","relationship",372,663,111,0.298387096774194,0.167420814479638
"240","isolated","relationship_violence",372,33,10,0.0268817204301075,0.303030303030303
"241","isolated","school",372,259,66,0.17741935483871,0.254826254826255
"242","isolated","self_harm",372,697,124,0.333333333333333,0.177905308464849
"243","isolated","sexual_abuse",372,66,12,0.032258064516129,0.181818181818182
"244","isolated","stress",372,506,147,0.395161290322581,0.290513833992095
"245","isolated","substance",372,47,4,0.010752688172043,0.0851063829787234
"246","isolated","suicide",372,774,171,0.459677419354839,0.22093023255814
"247","lgbtq","medical",58,72,1,0.0172413793103448,0.0138888888888889
"248","lgbtq","mood",58,753,16,0.275862068965517,0.0212483399734396
"249","lgbtq","other",58,190,1,0.0172413793103448,0.00526315789473684
"250","lgbtq","personality",58,38,1,0.0172413793103448,0.0263157894736842
"251","lgbtq","psychotic",58,10,0,0,0
"252","lgbtq","ptsd",58,28,0,0,0
"253","lgbtq","relationship",58,663,21,0.362068965517241,0.0316742081447964
"254","lgbtq","relationship_violence",58,33,0,0,0
"255","lgbtq","school",58,259,10,0.172413793103448,0.0386100386100386
"256","lgbtq","self_harm",58,697,12,0.206896551724138,0.0172166427546628
"257","lgbtq","sexual_abuse",58,66,0,0,0
"258","lgbtq","stress",58,506,10,0.172413793103448,0.0197628458498024
"259","lgbtq","substance",58,47,3,0.0517241379310345,0.0638297872340425
"260","lgbtq","suicide",58,774,14,0.241379310344828,0.0180878552971576
"261","medical","mood",72,753,17,0.236111111111111,0.0225763612217795
"262","medical","other",72,190,2,0.0277777777777778,0.0105263157894737
"263","medical","personality",72,38,1,0.0138888888888889,0.0263157894736842
"264","medical","psychotic",72,10,1,0.0138888888888889,0.1
"265","medical","ptsd",72,28,3,0.0416666666666667,0.107142857142857
"266","medical","relationship",72,663,19,0.263888888888889,0.028657616892911
"267","medical","relationship_violence",72,33,0,0,0
"268","medical","school",72,259,2,0.0277777777777778,0.00772200772200772
"269","medical","self_harm",72,697,14,0.194444444444444,0.0200860832137733
"270","medical","sexual_abuse",72,66,2,0.0277777777777778,0.0303030303030303
"271","medical","stress",72,506,15,0.208333333333333,0.0296442687747036
"272","medical","substance",72,47,1,0.0138888888888889,0.0212765957446809
"273","medical","suicide",72,774,19,0.263888888888889,0.0245478036175711
"274","mood","other",753,190,28,0.0371845949535193,0.147368421052632
"275","mood","personality",753,38,22,0.0292164674634794,0.578947368421053
"276","mood","psychotic",753,10,3,0.00398406374501992,0.3
"277","mood","ptsd",753,28,17,0.0225763612217795,0.607142857142857
"278","mood","relationship",753,663,205,0.272244355909695,0.30920060331825
"279","mood","relationship_violence",753,33,12,0.0159362549800797,0.363636363636364
"280","mood","school",753,259,83,0.110225763612218,0.32046332046332
"281","mood","self_harm",753,697,260,0.345285524568393,0.373027259684362
"282","mood","sexual_abuse",753,66,27,0.0358565737051793,0.409090909090909
"283","mood","stress",753,506,242,0.321381142098274,0.478260869565217
"284","mood","substance",753,47,14,0.0185922974767596,0.297872340425532
"285","mood","suicide",753,774,308,0.409030544488712,0.397932816537468
"286","other","personality",190,38,3,0.0157894736842105,0.0789473684210526
"287","other","psychotic",190,10,0,0,0
"288","other","ptsd",190,28,6,0.0315789473684211,0.214285714285714
"289","other","relationship",190,663,24,0.126315789473684,0.0361990950226244
"290","other","relationship_violence",190,33,1,0.00526315789473684,0.0303030303030303
"291","other","school",190,259,18,0.0947368421052632,0.0694980694980695
"292","other","self_harm",190,697,22,0.115789473684211,0.0315638450502152
"293","other","sexual_abuse",190,66,2,0.0105263157894737,0.0303030303030303
"294","other","stress",190,506,31,0.163157894736842,0.0612648221343874
"295","other","substance",190,47,1,0.00526315789473684,0.0212765957446809
"296","other","suicide",190,774,28,0.147368421052632,0.0361757105943152
"297","personality","psychotic",38,10,2,0.0526315789473684,0.2
"298","personality","ptsd",38,28,1,0.0263157894736842,0.0357142857142857
"299","personality","relationship",38,663,5,0.131578947368421,0.00754147812971342
"300","personality","relationship_violence",38,33,0,0,0
"301","personality","school",38,259,3,0.0789473684210526,0.0115830115830116
"302","personality","self_harm",38,697,9,0.236842105263158,0.0129124820659971
"303","personality","sexual_abuse",38,66,2,0.0526315789473684,0.0303030303030303
"304","personality","stress",38,506,9,0.236842105263158,0.0177865612648221
"305","personality","substance",38,47,3,0.0789473684210526,0.0638297872340425
"306","personality","suicide",38,774,19,0.5,0.0245478036175711
"307","psychotic","ptsd",10,28,0,0,0
"308","psychotic","relationship",10,663,0,0,0
"309","psychotic","relationship_violence",10,33,0,0,0
"310","psychotic","school",10,259,0,0,0
"311","psychotic","self_harm",10,697,5,0.5,0.00717360114777618
"312","psychotic","sexual_abuse",10,66,1,0.1,0.0151515151515152
"313","psychotic","stress",10,506,2,0.2,0.00395256916996047
"314","psychotic","substance",10,47,0,0,0
"315","psychotic","suicide",10,774,3,0.3,0.00387596899224806
"316","ptsd","relationship",28,663,6,0.214285714285714,0.00904977375565611
"317","ptsd","relationship_violence",28,33,0,0,0
"318","ptsd","school",28,259,3,0.107142857142857,0.0115830115830116
"319","ptsd","self_harm",28,697,6,0.214285714285714,0.00860832137733142
"320","ptsd","sexual_abuse",28,66,4,0.142857142857143,0.0606060606060606
"321","ptsd","stress",28,506,9,0.321428571428571,0.0177865612648221
"322","ptsd","substance",28,47,0,0,0
"323","ptsd","suicide",28,774,12,0.428571428571429,0.0155038759689922
"324","relationship","relationship_violence",663,33,21,0.0316742081447964,0.636363636363636
"325","relationship","school",663,259,55,0.0829562594268477,0.212355212355212
"326","relationship","self_harm",663,697,124,0.187028657616893,0.177905308464849
"327","relationship","sexual_abuse",663,66,17,0.0256410256410256,0.257575757575758
"328","relationship","stress",663,506,134,0.20211161387632,0.264822134387352
"329","relationship","substance",663,47,7,0.0105580693815988,0.148936170212766
"330","relationship","suicide",663,774,189,0.285067873303167,0.244186046511628
"331","relationship_violence","school",33,259,3,0.0909090909090909,0.0115830115830116
"332","relationship_violence","self_harm",33,697,8,0.242424242424242,0.0114777618364419
"333","relationship_violence","sexual_abuse",33,66,5,0.151515151515152,0.0757575757575758
"334","relationship_violence","stress",33,506,8,0.242424242424242,0.0158102766798419
"335","relationship_violence","substance",33,47,0,0,0
"336","relationship_violence","suicide",33,774,12,0.363636363636364,0.0155038759689922
"337","school","self_harm",259,697,69,0.266409266409266,0.0989956958393113
"338","school","sexual_abuse",259,66,7,0.027027027027027,0.106060606060606
"339","school","stress",259,506,104,0.401544401544402,0.205533596837945
"340","school","substance",259,47,4,0.0154440154440154,0.0851063829787234
"341","school","suicide",259,774,72,0.277992277992278,0.0930232558139535
"342","self_harm","sexual_abuse",697,66,25,0.0358680057388809,0.378787878787879
"343","self_harm","stress",697,506,178,0.255380200860832,0.351778656126482
"344","self_harm","substance",697,47,16,0.0229555236728838,0.340425531914894
"345","self_harm","suicide",697,774,314,0.450502152080344,0.405684754521964
"346","sexual_abuse","stress",66,506,15,0.227272727272727,0.0296442687747036
"347","sexual_abuse","substance",66,47,2,0.0303030303030303,0.0425531914893617
"348","sexual_abuse","suicide",66,774,26,0.393939393939394,0.0335917312661499
"349","stress","substance",506,47,15,0.0296442687747036,0.319148936170213
"350","stress","suicide",506,774,170,0.33596837944664,0.219638242894057
"351","substance","suicide",47,774,15,0.319148936170213,0.0193798449612403
